,ID,Classe,Previsao,Funcao
0,NaoApis (0).jpg,Nao Apis,Nao Apis,ND
1,NaoApis (1).jpg,Nao Apis,Apis,ND
2,NaoApis (10).jpg,Nao Apis,Nao Apis,ND
3,NaoApis (100).jpg,Nao Apis,Nao Apis,ND
4,NaoApis (101).jpg,Nao Apis,Nao Apis,ND
5,NaoApis (102).jpg,Nao Apis,Nao Apis,ND
6,NaoApis (103).jpg,Nao Apis,Nao Apis,ND
7,NaoApis (104).jpg,Nao Apis,Nao Apis,ND
8,NaoApis (105).jpg,Nao Apis,Nao Apis,ND
9,NaoApis (106).jpg,Nao Apis,Nao Apis,ND
10,NaoApis (107).jpg,Nao Apis,Nao Apis,ND
11,NaoApis (108).jpg,Nao Apis,Nao Apis,ND
12,NaoApis (109).jpg,Nao Apis,Nao Apis,ND
13,NaoApis (11).jpg,Nao Apis,Nao Apis,ND
14,NaoApis (110).jpg,Nao Apis,Nao Apis,ND
15,NaoApis (111).jpg,Nao Apis,Nao Apis,ND
16,NaoApis (112).jpg,Nao Apis,Nao Apis,ND
17,NaoApis (113).jpg,Nao Apis,Nao Apis,ND
18,NaoApis (114).jpg,Nao Apis,Apis,ND
19,NaoApis (115).jpg,Nao Apis,Nao Apis,ND
20,NaoApis (116).jpg,Nao Apis,Nao Apis,ND
21,NaoApis (117).jpg,Nao Apis,Apis,ND
22,NaoApis (118).jpg,Nao Apis,Nao Apis,ND
23,NaoApis (119).jpg,Nao Apis,Nao Apis,ND
24,NaoApis (12).jpg,Nao Apis,Nao Apis,ND
25,NaoApis (120).jpg,Nao Apis,Nao Apis,ND
26,NaoApis (121).jpg,Nao Apis,Nao Apis,ND
27,NaoApis (122).jpg,Nao Apis,Nao Apis,ND
28,NaoApis (123).jpg,Nao Apis,Nao Apis,ND
29,NaoApis (124).jpg,Nao Apis,Nao Apis,ND
30,NaoApis (125).jpg,Nao Apis,Nao Apis,ND
31,NaoApis (13).jpg,Nao Apis,Nao Apis,ND
32,NaoApis (14).jpg,Nao Apis,Nao Apis,ND
33,NaoApis (15).jpg,Nao Apis,Nao Apis,ND
34,NaoApis (16).jpg,Nao Apis,Nao Apis,ND
35,NaoApis (17).jpg,Nao Apis,Apis,ND
36,NaoApis (18).jpg,Nao Apis,Nao Apis,ND
37,NaoApis (19).jpg,Nao Apis,Nao Apis,ND
38,NaoApis (2).jpg,Nao Apis,Nao Apis,ND
39,NaoApis (20).jpg,Nao Apis,Nao Apis,ND
40,NaoApis (21).jpg,Nao Apis,Nao Apis,ND
41,NaoApis (22).jpg,Nao Apis,Nao Apis,ND
42,NaoApis (23).jpg,Nao Apis,Nao Apis,ND
43,NaoApis (24).jpg,Nao Apis,Nao Apis,ND
44,NaoApis (25).jpg,Nao Apis,Nao Apis,ND
45,NaoApis (26).jpg,Nao Apis,Nao Apis,ND
46,NaoApis (27).jpg,Nao Apis,Apis,ND
47,NaoApis (28).jpg,Nao Apis,Nao Apis,ND
48,NaoApis (29).jpg,Nao Apis,Nao Apis,ND
49,NaoApis (3).jpg,Nao Apis,Nao Apis,ND
50,NaoApis (30).jpg,Nao Apis,Nao Apis,ND
51,NaoApis (31).jpg,Nao Apis,Nao Apis,ND
52,NaoApis (32).jpg,Nao Apis,Nao Apis,ND
53,NaoApis (33).jpg,Nao Apis,Nao Apis,ND
54,NaoApis (34).jpg,Nao Apis,Nao Apis,ND
55,NaoApis (35).jpg,Nao Apis,Apis,ND
56,NaoApis (36).jpg,Nao Apis,Nao Apis,ND
57,NaoApis (37).jpg,Nao Apis,Nao Apis,ND
58,NaoApis (38).jpg,Nao Apis,Nao Apis,ND
59,NaoApis (39).jpg,Nao Apis,Nao Apis,ND
60,NaoApis (4).jpg,Nao Apis,Nao Apis,ND
61,NaoApis (40).jpg,Nao Apis,Nao Apis,ND
62,NaoApis (41).jpg,Nao Apis,Apis,ND
63,NaoApis (42).jpg,Nao Apis,Nao Apis,ND
64,NaoApis (43).jpg,Nao Apis,Nao Apis,ND
65,NaoApis (44).jpg,Nao Apis,Nao Apis,ND
66,NaoApis (45).jpg,Nao Apis,Nao Apis,ND
67,NaoApis (46).jpg,Nao Apis,Nao Apis,ND
68,NaoApis (47).jpg,Nao Apis,Nao Apis,ND
69,NaoApis (48).jpg,Nao Apis,Nao Apis,ND
70,NaoApis (49).jpg,Nao Apis,Nao Apis,ND
71,NaoApis (5).jpg,Nao Apis,Apis,ND
72,NaoApis (50).jpg,Nao Apis,Apis,ND
73,NaoApis (51).jpg,Nao Apis,Apis,ND
74,NaoApis (52).jpg,Nao Apis,Nao Apis,ND
75,NaoApis (53).jpg,Nao Apis,Apis,ND
76,NaoApis (54).jpg,Nao Apis,Apis,ND
77,NaoApis (55).jpg,Nao Apis,Nao Apis,ND
78,NaoApis (56).jpg,Nao Apis,Nao Apis,ND
79,NaoApis (57).jpg,Nao Apis,Nao Apis,ND
80,NaoApis (58).jpg,Nao Apis,Nao Apis,ND
81,NaoApis (59).jpg,Nao Apis,Nao Apis,ND
82,NaoApis (6).jpg,Nao Apis,Nao Apis,ND
83,NaoApis (60).jpg,Nao Apis,Nao Apis,ND
84,NaoApis (61).jpg,Nao Apis,Nao Apis,ND
85,NaoApis (62).jpg,Nao Apis,Apis,ND
86,NaoApis (63).jpg,Nao Apis,Nao Apis,ND
87,NaoApis (64).jpg,Nao Apis,Nao Apis,ND
88,NaoApis (65).jpg,Nao Apis,Apis,ND
89,NaoApis (66).jpg,Nao Apis,Nao Apis,ND
90,NaoApis (67).jpg,Nao Apis,Nao Apis,ND
91,NaoApis (68).jpg,Nao Apis,Nao Apis,ND
92,NaoApis (69).jpg,Nao Apis,Nao Apis,ND
93,NaoApis (7).jpg,Nao Apis,Nao Apis,ND
94,NaoApis (70).jpg,Nao Apis,Nao Apis,ND
95,NaoApis (71).jpg,Nao Apis,Nao Apis,ND
96,NaoApis (72).jpg,Nao Apis,Nao Apis,ND
97,NaoApis (73).jpg,Nao Apis,Nao Apis,ND
98,NaoApis (74).jpg,Nao Apis,Nao Apis,ND
99,NaoApis (75).jpg,Nao Apis,Nao Apis,ND
100,NaoApis (76).jpg,Nao Apis,Apis,ND
101,NaoApis (77).jpg,Nao Apis,Nao Apis,ND
102,NaoApis (78).jpg,Nao Apis,Nao Apis,ND
103,NaoApis (79).jpg,Nao Apis,Nao Apis,ND
104,NaoApis (8).jpg,Nao Apis,Nao Apis,ND
105,NaoApis (80).jpg,Nao Apis,Nao Apis,ND
