ID,Classe
Apis (1).png,Apis
Apis (10).png,Apis
Apis (100).png,Apis
Apis (1000).png,Apis
Apis (1001).png,Apis
Apis (1002).png,Apis
Apis (1003).png,Apis
Apis (1004).png,Apis
Apis (1005).png,Apis
Apis (1006).png,Apis
Apis (1007).png,Apis
Apis (1008).png,Apis
Apis (1009).png,Apis
Apis (101).png,Apis
Apis (1010).png,Apis
Apis (1011).png,Apis
Apis (1012).png,Apis
Apis (1013).png,Apis
Apis (1014).png,Apis
Apis (1015).png,Apis
Apis (1016).png,Apis
Apis (1017).png,Apis
Apis (1018).png,Apis
Apis (1019).png,Apis
Apis (102).png,Apis
Apis (1020).png,Apis
Apis (1021).png,Apis
Apis (1022).png,Apis
Apis (1023).png,Apis
Apis (1024).png,Apis
Apis (1025).png,Apis
Apis (1026).png,Apis
Apis (1027).png,Apis
Apis (1028).png,Apis
Apis (1029).png,Apis
Apis (103).png,Apis
Apis (1030).png,Apis
Apis (1031).png,Apis
Apis (1032).png,Apis
Apis (1033).png,Apis
Apis (1034).png,Apis
Apis (1035).png,Apis
Apis (1036).png,Apis
Apis (1037).png,Apis
Apis (1038).png,Apis
Apis (1039).png,Apis
Apis (104).png,Apis
Apis (1040).png,Apis
Apis (1041).png,Apis
Apis (1042).png,Apis
Apis (1043).png,Apis
Apis (1044).png,Apis
Apis (1045).png,Apis
Apis (1046).png,Apis
Apis (1047).png,Apis
Apis (1048).png,Apis
Apis (1049).png,Apis
Apis (105).png,Apis
Apis (1050).png,Apis
Apis (1051).png,Apis
Apis (1052).png,Apis
Apis (1053).png,Apis
Apis (1054).png,Apis
Apis (1055).png,Apis
Apis (1056).png,Apis
Apis (1057).png,Apis
Apis (1058).png,Apis
Apis (1059).png,Apis
Apis (106).png,Apis
Apis (1060).png,Apis
Apis (1061).png,Apis
Apis (1062).png,Apis
Apis (1063).png,Apis
Apis (1064).png,Apis
Apis (1065).png,Apis
Apis (1066).png,Apis
Apis (1067).png,Apis
Apis (1068).png,Apis
Apis (1069).png,Apis
Apis (107).png,Apis
Apis (1070).png,Apis
Apis (1071).png,Apis
Apis (1072).png,Apis
Apis (1073).png,Apis
Apis (1074).png,Apis
Apis (1075).png,Apis
Apis (1076).png,Apis
Apis (1077).png,Apis
Apis (1078).png,Apis
Apis (1079).png,Apis
Apis (108).png,Apis
